
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-06-04 22:31:33.227 [main] INFO  com.green.GreenWorkerManagementSystemApplication - Starting GreenWorkerManagementSystemApplication using Java 17.0.12 with PID 38952 (C:\Users\Ginger-Hsu\Project\Qicai-Landscape-Workforce-Management-Platform\green-worker-management-system\target\classes started by Ginger-Hsu in C:\Users\Ginger-Hsu\Project\Qicai-Landscape-Workforce-Management-Platform\green-worker-management-system)
2026-06-04 22:31:33.229 [main] DEBUG com.green.GreenWorkerManagementSystemApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-06-04 22:31:33.230 [main] INFO  com.green.GreenWorkerManagementSystemApplication - The following 1 profile is active: "dev"
2026-06-04 22:31:34.096 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-04 22:31:34.104 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-06-04 22:31:34.105 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-06-04 22:31:34.141 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-04 22:31:34.142 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 884 ms
2026-06-04 22:31:34.216 [main] DEBUG com.green.security.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Use localhost address 
Get DESKTOP-V7MBC49/192.168.175.129 network interface 
Get network interface info: name:wlan1 (Realtek 8852CE WiFi 6E PCI-E NIC)
Initialization Sequence datacenterId:6 workerId:27
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.6 
2026-06-04 22:31:34.929 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-06-04 22:31:34.940 [main] INFO  com.green.GreenWorkerManagementSystemApplication - Started GreenWorkerManagementSystemApplication in 1.963 seconds (process running for 2.182)
2026-06-04 22:32:05.919 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-04 22:32:05.920 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-04 22:32:05.921 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-06-04 22:32:05.961 [http-nio-8080-exec-1] WARN  com.green.security.AuthenticationEntryPointImpl - [认证失败] URI=/api/admin/workers | Message=Full authentication is required to access this resource
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f8a43d1] was not registered for synchronization because synchronization is not active
2026-06-04 22:32:13.309 [http-nio-8080-exec-4] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
2026-06-04 22:32:13.310 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - GreenHikariPool - Starting...
2026-06-04 22:32:13.503 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.pool.HikariPool - GreenHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@b40435d
2026-06-04 22:32:13.506 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - GreenHikariPool - Start completed.
JDBC Connection [HikariProxyConnection@1968425428 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT id,username,password,real_name,phone,avatar,role_type,is_active,last_login_time,last_login_ip,create_time,update_time,create_by,update_by,deleted,version FROM admins WHERE deleted=0 AND (username = ? AND is_active = ?)
==> Parameters: admin(String), 1(Integer)
<==    Columns: id, username, password, real_name, phone, avatar, role_type, is_active, last_login_time, last_login_ip, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, admin, $2b$12$StUzvxlKHLBcF4lKPWU7x.0T52iMnu832OIlxLbfCsbVVjEe00lha, 超级管理员, 13800138000, null, 1, 1, null, null, 2026-06-04 22:11:54, 2026-06-04 22:13:14, null, null, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f8a43d1]
2026-06-04 22:32:14.177 [http-nio-8080-exec-4] INFO  c.green.module.auth.service.impl.AuthServiceImpl - 管理员登录成功: username=admin
2026-06-04 22:32:14.333 [http-nio-8080-exec-2] ERROR com.green.common.exception.GlobalExceptionHandler - [系统异常] URI=/api/admin/workers | Message=JSON parse error: Invalid UTF-8 start byte 0xb2
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Invalid UTF-8 start byte 0xb2
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1e7d81f8] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:44.851 [http-nio-8080-exec-5] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1489072744 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 0(Integer)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1e7d81f8]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@405d72a3] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:45.282 [http-nio-8080-exec-2] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1604020239 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@405d72a3]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@25230277] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:45.748 [http-nio-8080-exec-6] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1704681018 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 0(Integer)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@25230277]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@243774a8] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:48.176 [http-nio-8080-exec-7] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1649535953 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@243774a8]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f44db29] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:48.458 [http-nio-8080-exec-8] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@651084812 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 0(Integer)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f44db29]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@51ce67d1] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:48.913 [http-nio-8080-exec-9] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@827168650 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@51ce67d1]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c1c4614] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:49.162 [http-nio-8080-exec-10] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@440379303 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 0(Integer)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c1c4614]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e9d4fca] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:49.442 [http-nio-8080-exec-1] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1735470805 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e9d4fca]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@db8f923] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:50.340 [http-nio-8080-exec-4] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1432414902 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM drivers WHERE deleted = 0 AND (is_active = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,real_name,phone,gender,base_daily_salary,overtime_hourly_rate,wx_openid,wx_unionid,password,password_changed,is_active,create_time,update_time,create_by,update_by,deleted,version FROM drivers WHERE deleted=0 AND (is_active = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, real_name, phone, gender, base_daily_salary, overtime_hourly_rate, wx_openid, wx_unionid, password, password_changed, is_active, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestDriver, 13900139099, 1, 300.00, 50.00, null, null, $2a$10$3IhbcJdCebQx4tUUCC0OLe1teEMaqVgWKaemK.a2Y7cXExbk9MMye, 0, 1, 2026-06-04 22:33:00, 2026-06-04 22:33:00, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@db8f923]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6c44e160] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:50.367 [http-nio-8080-exec-3] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@612622873 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM drivers WHERE deleted = 0 AND (is_active = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,real_name,phone,gender,base_daily_salary,overtime_hourly_rate,wx_openid,wx_unionid,password,password_changed,is_active,create_time,update_time,create_by,update_by,deleted,version FROM drivers WHERE deleted=0 AND (is_active = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, real_name, phone, gender, base_daily_salary, overtime_hourly_rate, wx_openid, wx_unionid, password, password_changed, is_active, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestDriver, 13900139099, 1, 300.00, 50.00, null, null, $2a$10$3IhbcJdCebQx4tUUCC0OLe1teEMaqVgWKaemK.a2Y7cXExbk9MMye, 0, 1, 2026-06-04 22:33:00, 2026-06-04 22:33:00, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6c44e160]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@62a24b17] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:51.080 [http-nio-8080-exec-5] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1210993604 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@62a24b17]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68d16611] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:51.100 [http-nio-8080-exec-5] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1377530020 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68d16611]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@338f5acf] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:51.649 [http-nio-8080-exec-6] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@243455603 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM drivers WHERE deleted = 0 AND (is_active = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,real_name,phone,gender,base_daily_salary,overtime_hourly_rate,wx_openid,wx_unionid,password,password_changed,is_active,create_time,update_time,create_by,update_by,deleted,version FROM drivers WHERE deleted=0 AND (is_active = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, real_name, phone, gender, base_daily_salary, overtime_hourly_rate, wx_openid, wx_unionid, password, password_changed, is_active, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestDriver, 13900139099, 1, 300.00, 50.00, null, null, $2a$10$3IhbcJdCebQx4tUUCC0OLe1teEMaqVgWKaemK.a2Y7cXExbk9MMye, 0, 1, 2026-06-04 22:33:00, 2026-06-04 22:33:00, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@338f5acf]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11f4e9c8] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:51.664 [http-nio-8080-exec-7] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@288496642 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM drivers WHERE deleted = 0 AND (is_active = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,real_name,phone,gender,base_daily_salary,overtime_hourly_rate,wx_openid,wx_unionid,password,password_changed,is_active,create_time,update_time,create_by,update_by,deleted,version FROM drivers WHERE deleted=0 AND (is_active = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, real_name, phone, gender, base_daily_salary, overtime_hourly_rate, wx_openid, wx_unionid, password, password_changed, is_active, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestDriver, 13900139099, 1, 300.00, 50.00, null, null, $2a$10$3IhbcJdCebQx4tUUCC0OLe1teEMaqVgWKaemK.a2Y7cXExbk9MMye, 0, 1, 2026-06-04 22:33:00, 2026-06-04 22:33:00, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11f4e9c8]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1e3a3669] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:53.063 [http-nio-8080-exec-8] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@129903380 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM drivers WHERE deleted = 0 AND (is_active = ?)
==> Parameters: 0(Integer)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1e3a3669]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@d3cc407] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:54.332 [http-nio-8080-exec-9] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1351676909 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM drivers WHERE deleted = 0 AND (is_active = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,real_name,phone,gender,base_daily_salary,overtime_hourly_rate,wx_openid,wx_unionid,password,password_changed,is_active,create_time,update_time,create_by,update_by,deleted,version FROM drivers WHERE deleted=0 AND (is_active = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, real_name, phone, gender, base_daily_salary, overtime_hourly_rate, wx_openid, wx_unionid, password, password_changed, is_active, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestDriver, 13900139099, 1, 300.00, 50.00, null, null, $2a$10$3IhbcJdCebQx4tUUCC0OLe1teEMaqVgWKaemK.a2Y7cXExbk9MMye, 0, 1, 2026-06-04 22:33:00, 2026-06-04 22:33:00, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@d3cc407]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@66c0b883] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:54.599 [http-nio-8080-exec-10] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1481801385 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM drivers WHERE deleted = 0 AND (is_active = ?)
